ID,YEAR,STATE,RATE,DEATHS,URL
23,2021,Maine,168.4,3357,/nchs/pressroom/states/maine/me.htm
24,2005,Maryland,217.9,11594,/nchs/pressroom/states/maryland/md.htm
24,2014,Maryland,167.8,"11,135",/nchs/pressroom/states/maryland/md.htm
24,2015,Maryland,169.3,"11,481",/nchs/pressroom/states/maryland/md.htm
24,2016,Maryland,164.3,"11,390",/nchs/pressroom/states/maryland/md.htm
24,2017,Maryland,164.5,"11,653",/nchs/pressroom/states/maryland/md.htm
24,2018,Maryland,161.9,11683,/nchs/pressroom/states/maryland/md.htm
24,2019,Maryland,159.3,11770,/nchs/pressroom/states/maryland/md.htm
24,2020,Maryland,168.3,12624,/nchs/pressroom/states/maryland/md.htm
24,2021,Maryland,165.2,12138,/nchs/pressroom/states/maryland/md.htm
25,2005,Massachusetts,179,13280,/nchs/pressroom/states/massachusetts/ma.htm
25,2014,Massachusetts,137.1,"11,817",/nchs/pressroom/states/massachusetts/ma.htm
25,2015,Massachusetts,138.5,"12,130",/nchs/pressroom/states/massachusetts/ma.htm
25,2016,Massachusetts,134.8,"11,921",/nchs/pressroom/states/massachusetts/ma.htm
25,2017,Massachusetts,134.6,"12,140",/nchs/pressroom/states/massachusetts/ma.htm
25,2018,Massachusetts,131.5,12036,/nchs/pressroom/states/massachusetts/ma.htm
25,2019,Massachusetts,127.2,11761,/nchs/pressroom/states/massachusetts/ma.htm
25,2020,Massachusetts,126.9,11781,/nchs/pressroom/states/massachusetts/ma.htm
25,2021,Massachusetts,134,11947,/nchs/pressroom/states/massachusetts/ma.htm
26,2005,Michigan,241.3,25128,/nchs/pressroom/states/michigan/mi.htm
26,2014,Michigan,200.9,"24,692",/nchs/pressroom/states/michigan/mi.htm
26,2015,Michigan,198.9,"24,794",/nchs/pressroom/states/michigan/mi.htm
26,2016,Michigan,200.6,"25,304",/nchs/pressroom/states/michigan/mi.htm
26,2017,Michigan,196.1,"25,187",/nchs/pressroom/states/michigan/mi.htm
26,2018,Michigan,195,25354,/nchs/pressroom/states/michigan/mi.htm
26,2019,Michigan,193.8,25547,/nchs/pressroom/states/michigan/mi.htm
26,2020,Michigan,205,27127,/nchs/pressroom/states/michigan/mi.htm
26,2021,Michigan,209.6,26664,/nchs/pressroom/states/michigan/mi.htm
27,2005,Minnesota,145.4,7926,/nchs/pressroom/states/minnesota/mn.htm
27,2014,Minnesota,116.5,"7,659",/nchs/pressroom/states/minnesota/mn.htm
27,2015,Minnesota,116.6,"7,844",/nchs/pressroom/states/minnesota/mn.htm
27,2016,Minnesota,114.9,"7,825",/nchs/pressroom/states/minnesota/mn.htm
27,2017,Minnesota,119.1,"8,230",/nchs/pressroom/states/minnesota/mn.htm
27,2018,Minnesota,119,8408,/nchs/pressroom/states/minnesota/mn.htm
27,2019,Minnesota,116.7,8401,/nchs/pressroom/states/minnesota/mn.htm
27,2020,Minnesota,118.1,8562,/nchs/pressroom/states/minnesota/mn.htm
27,2021,Minnesota,123.9,8568,/nchs/pressroom/states/minnesota/mn.htm
28,2005,Mississippi,306.4,8637,/nchs/pressroom/states/mississippi/ms.htm
28,2014,Mississippi,229.9,"7,538",/nchs/pressroom/states/mississippi/ms.htm
28,2015,Mississippi,240.5,"7,969",/nchs/pressroom/states/mississippi/ms.htm
28,2016,Mississippi,233.1,"7,865",/nchs/pressroom/states/mississippi/ms.htm
28,2017,Mississippi,231.6,"7,944",/nchs/pressroom/states/mississippi/ms.htm
28,2018,Mississippi,222.1,7758,/nchs/pressroom/states/mississippi/ms.htm
28,2019,Mississippi,226.7,7997,/nchs/pressroom/states/mississippi/ms.htm
28,2020,Mississippi,245.6,8809,/nchs/pressroom/states/mississippi/ms.htm
28,2021,Mississippi,255.2,8837,/nchs/pressroom/states/mississippi/ms.htm
29,2005,Missouri,236.7,14974,/nchs/pressroom/states/missouri/mo.htm
29,2014,Missouri,194.7,"14,338",/nchs/pressroom/states/missouri/mo.htm
29,2015,Missouri,197.9,"14,808",/nchs/pressroom/states/missouri/mo.htm
29,2016,Missouri,192.1,"14,579",/nchs/pressroom/states/missouri/mo.htm
29,2017,Missouri,191.1,"14,820",/nchs/pressroom/states/missouri/mo.htm
29,2018,Missouri,188.4,14893,/nchs/pressroom/states/missouri/mo.htm
29,2019,Missouri,187,15018,/nchs/pressroom/states/missouri/mo.htm
29,2020,Missouri,196.7,15934,/nchs/pressroom/states/missouri/mo.htm
29,2021,Missouri,202.4,15713,/nchs/pressroom/states/missouri/mo.htm
30,2005,Montana,172.2,1855,/nchs/pressroom/states/montana/mt.htm
30,2014,Montana,147.8,"1,957",/nchs/pressroom/states/montana/mt.htm
30,2015,Montana,155.8,"2,104",/nchs/pressroom/states/montana/mt.htm
30,2016,Montana,154.4,"2,138",/nchs/pressroom/states/montana/mt.htm
30,2017,Montana,155,"2,164",/nchs/pressroom/states/montana/mt.htm
30,2018,Montana,163.2,2347,/nchs/pressroom/states/montana/mt.htm
30,2019,Montana,157.1,2290,/nchs/pressroom/states/montana/mt.htm
30,2020,Montana,162.7,2424,/nchs/pressroom/states/montana/mt.htm
30,2021,Montana,175.2,2536,/nchs/pressroom/states/montana/mt.htm
31,2005,Nebraska,179.4,3640,/nchs/pressroom/states/nebraska/ne.htm
31,2014,Nebraska,143,"3,296",/nchs/pressroom/states/nebraska/ne.htm
31,2015,Nebraska,154.5,"3,591",/nchs/pressroom/states/nebraska/ne.htm
31,2016,Nebraska,140.3,"3,322",/nchs/pressroom/states/nebraska/ne.htm
31,2017,Nebraska,149.3,"3,581",/nchs/pressroom/states/nebraska/ne.htm
31,2018,Nebraska,145.7,3539,/nchs/pressroom/states/nebraska/ne.htm
31,2019,Nebraska,144.9,3540,/nchs/pressroom/states/nebraska/ne.htm
31,2020,Nebraska,143.8,3532,/nchs/pressroom/states/nebraska/ne.htm
31,2021,Nebraska,160.8,3776,/nchs/pressroom/states/nebraska/ne.htm
32,2005,Nevada,246.7,5094,/nchs/pressroom/states/nevada/nv.htm
32,2014,Nevada,197.2,"5,761",/nchs/pressroom/states/nevada/nv.htm
32,2015,Nevada,200.9,"6,114",/nchs/pressroom/states/nevada/nv.htm
32,2016,Nevada,205.9,"6,457",/nchs/pressroom/states/nevada/nv.htm
32,2017,Nevada,199.3,"6,417",/nchs/pressroom/states/nevada/nv.htm
32,2018,Nevada,190.7,6393,/nchs/pressroom/states/nevada/nv.htm
32,2019,Nevada,198.1,6864,/nchs/pressroom/states/nevada/nv.htm
32,2020,Nevada,201.3,7285,/nchs/pressroom/states/nevada/nv.htm
32,2021,Nevada,208.1,7352,/nchs/pressroom/states/nevada/nv.htm
33,2005,New Hampshire,189.8,2530,/nchs/pressroom/states/newhampshire/nh.htm
33,2014,New Hampshire,147.9,"2,464",/nchs/pressroom/states/newhampshire/nh.htm
33,2015,New Hampshire,149,"2,571",/nchs/pressroom/states/newhampshire/nh.htm
33,2016,New Hampshire,151.1,"2,631",/nchs/pressroom/states/newhampshire/nh.htm
33,2017,New Hampshire,149.7,"2,721",/nchs/pressroom/states/newhampshire/nh.htm
33,2018,New Hampshire,151,2786,/nchs/pressroom/states/newhampshire/nh.htm
33,2019,New Hampshire,143.4,2707,/nchs/pressroom/states/newhampshire/nh.htm
33,2020,New Hampshire,146.5,2814,/nchs/pressroom/states/newhampshire/nh.htm
33,2021,New Hampshire,154.1,2845,/nchs/pressroom/states/newhampshire/nh.htm
34,2005,New Jersey,219.1,20655,/nchs/pressroom/states/newjersey/nj.htm
34,2014,New Jersey,166.3,"18,319",/nchs/pressroom/states/newjersey/nj.htm
34,2015,New Jersey,166.7,"18,647",/nchs/pressroom/states/newjersey/nj.htm
34,2016,New Jersey,164.7,"18,597",/nchs/pressroom/states/newjersey/nj.htm
34,2017,New Jersey,162.3,"18,840",/nchs/pressroom/states/newjersey/nj.htm
34,2018,New Jersey,163,19047,/nchs/pressroom/states/newjersey/nj.htm
34,2019,New Jersey,158,18716,/nchs/pressroom/states/newjersey/nj.htm
34,2020,New Jersey,166.3,19744,/nchs/pressroom/states/newjersey/nj.htm
34,2021,New Jersey,157.5,18508,/nchs/pressroom/states/newjersey/nj.htm
35,2005,New Mexico,186.3,3435,/nchs/pressroom/states/newmexico/nm.htm
35,2014,New Mexico,143.3,"3,424",/nchs/pressroom/states/newmexico/nm.htm
35,2015,New Mexico,142.4,"3,508",/nchs/pressroom/states/newmexico/nm.htm
35,2016,New Mexico,150.6,"3,800",/nchs/pressroom/states/newmexico/nm.htm
35,2017,New Mexico,151.4,"3,896",/nchs/pressroom/states/newmexico/nm.htm
35,2018,New Mexico,148.2,3935,/nchs/pressroom/states/newmexico/nm.htm
35,2019,New Mexico,158.2,4245,/nchs/pressroom/states/newmexico/nm.htm
35,2020,New Mexico,152.7,4219,/nchs/pressroom/states/newmexico/nm.htm
35,2021,New Mexico,156.5,4182,/nchs/pressroom/states/newmexico/nm.htm
36,2005,New York,248.3,51985,/nchs/pressroom/states/newyork/ny.htm
36,2014,New York,178.3,"43,116",/nchs/pressroom/states/newyork/ny.htm
36,2015,New York,181.6,"44,450",/nchs/pressroom/states/newyork/ny.htm
36,2016,New York,177.8,"44,076",/nchs/pressroom/states/newyork/ny.htm
36,2017,New York,171.2,"44,092",/nchs/pressroom/states/newyork/ny.htm
36,2018,New York,171.9,44499,/nchs/pressroom/states/newyork/ny.htm
36,2019,New York,166.6,43806,/nchs/pressroom/states/newyork/ny.htm
36,2020,New York,183.9,48546,/nchs/pressroom/states/newyork/ny.htm
36,2021,New York,162.3,42434,/nchs/pressroom/states/newyork/ny.htm
37,2005,North Carolina,211.6,17765,/nchs/pressroom/states/northcarolina/nc.htm
37,2014,North Carolina,158.7,"17,592",/nchs/pressroom/states/northcarolina/nc.htm
37,2015,North Carolina,162.4,"18,474",/nchs/pressroom/states/northcarolina/nc.htm
37,2016,North Carolina,155.8,"18,266",/nchs/pressroom/states/northcarolina/nc.htm
37,2017,North Carolina,156.5,"18,808",/nchs/pressroom/states/northcarolina/nc.htm
37,2018,North Carolina,155.5,19222,/nchs/pressroom/states/northcarolina/nc.htm
37,2019,North Carolina,154.7,19617,/nchs/pressroom/states/northcarolina/nc.htm
37,2020,North Carolina,156.2,20373,/nchs/pressroom/states/northcarolina/nc.htm
37,2021,North Carolina,170.9,21302,/nchs/pressroom/states/northcarolina/nc.htm
38,2005,North Dakota,181.2,1512,/nchs/pressroom/states/northdakota/nd.htm
38,2014,North Dakota,149.2,"1,381",/nchs/pressroom/states/northdakota/nd.htm
38,2015,North Dakota,142.4,"1,323",/nchs/pressroom/states/northdakota/nd.htm
38,2016,North Dakota,140.9,"1,338",/nchs/pressroom/states/northdakota/nd.htm
38,2017,North Dakota,137.8,"1,326",/nchs/pressroom/states/northdakota/nd.htm
38,2018,North Dakota,140,1361,/nchs/pressroom/states/northdakota/nd.htm
38,2019,North Dakota,147.7,1448,/nchs/pressroom/states/northdakota/nd.htm
38,2020,North Dakota,147.3,1449,/nchs/pressroom/states/northdakota/nd.htm
38,2021,North Dakota,152.8,1442,/nchs/pressroom/states/northdakota/nd.htm
39,2005,Ohio,231.9,29003,/nchs/pressroom/states/ohio/oh.htm
39,2014,Ohio,186.4,"27,000",/nchs/pressroom/states/ohio/oh.htm
39,2015,Ohio,191.7,"28,069",/nchs/pressroom/states/ohio/oh.htm
39,2016,Ohio,185.1,"27,410",/nchs/pressroom/states/ohio/oh.htm
39,2017,Ohio,186.2,"28,008",/nchs/pressroom/states/ohio/oh.htm
39,2018,Ohio,191.1,29220,/nchs/pressroom/states/ohio/oh.htm
39,2019,Ohio,188.8,29160,/nchs/pressroom/states/ohio/oh.htm
39,2020,Ohio,196.9,30547,/nchs/pressroom/states/ohio/oh.htm
39,2021,Ohio,204.7,30578,/nchs/pressroom/states/ohio/oh.htm
40,2005,Oklahoma,272.4,10043,/nchs/pressroom/states/oklahoma/ok.htm
40,2014,Oklahoma,228.1,"9,868",/nchs/pressroom/states/oklahoma/ok.htm
40,2015,Oklahoma,234,"10,310",/nchs/pressroom/states/oklahoma/ok.htm
40,2016,Oklahoma,228.2,"10,209",/nchs/pressroom/states/oklahoma/ok.htm
40,2017,Oklahoma,237.2,"10,772",/nchs/pressroom/states/oklahoma/ok.htm
40,2018,Oklahoma,228.5,10634,/nchs/pressroom/states/oklahoma/ok.htm
40,2019,Oklahoma,231.4,10960,/nchs/pressroom/states/oklahoma/ok.htm
40,2020,Oklahoma,244.1,11758,/nchs/pressroom/states/oklahoma/ok.htm
40,2021,Oklahoma,264.2,12158,/nchs/pressroom/states/oklahoma/ok.htm
41,2005,Oregan,169.6,6791,/nchs/pressroom/states/oregon/or.htm
41,2014,Oregan,132.1,"6,524",/nchs/pressroom/states/oregon/or.htm
41,2015,Oregan,136.1,"6,859",/nchs/pressroom/states/oregon/or.htm
41,2016,Oregan,135,"6,968",/nchs/pressroom/states/oregon/or.htm
41,2017,Oregan,134,"6,942",/nchs/pressroom/states/oregon/or.htm
41,2018,Oregan,128.4,6820,/nchs/pressroom/states/oregon/or.htm
41,2019,Oregan,131,7128,/nchs/pressroom/states/oregon/or.htm
41,2020,Oregan,134,7371,/nchs/pressroom/states/oregon/or.htm
41,2021,Oregan,148.5,7823,/nchs/pressroom/states/oregon/or.htm
42,2005,Pennsyilvania,229.3,36207,/nchs/pressroom/states/pennsylvania/pa.htm
42,2014,Pennsyilvania,175.8,"31,353",/nchs/pressroom/states/pennsylvania/pa.htm
42,2015,Pennsyilvania,177.8,"32,042",/nchs/pressroom/states/pennsylvania/pa.htm
42,2016,Pennsyilvania,176.2,"31,990",/nchs/pressroom/states/pennsylvania/pa.htm
42,2017,Pennsyilvania,176,"32,312",/nchs/pressroom/states/pennsylvania/pa.htm
42,2018,Pennsyilvania,176.1,32768,/nchs/pressroom/states/pennsylvania/pa.htm
42,2019,Pennsyilvania,172.9,32299,/nchs/pressroom/states/pennsylvania/pa.htm
42,2020,Pennsyilvania,175.7,32936,/nchs/pressroom/states/pennsylvania/pa.htm
42,2021,Pennsyilvania,180.6,32478,/nchs/pressroom/states/pennsylvania/pa.htm
